Danish	Bokmål Norwegian	probability
ˈɛː	ˈeː	1.0
ˈɔː	ˈoː	1.0
ˈɔˀ	ˈoː	1.0
ˈɔ	ˈʉ	1.0
ˈɒː	ˈoː	1.0
ˈɒˀ	ˈoː_ɾ	1.0
ˈɑˀ_j	ˈæɪ̯	1.0
ˈɑ_jˀ	ˈæɪ̯	1.0
ˈøː	ˈøː	1.0
ˈøˀ	ˈøː	1.0
ˈø	ˈʏ	1.0
ˈyː	ˈyː	1.0
ˈyˀ	ˈyː	1.0
ˈy	ˈʏ	1.0
ˈuː	ˈʉː	1.0
ˈuˀ	ˈʉː	1.0
ˈu	ˈʉ	1.0
ˈoː	ˈuː	1.0
ˈoˀ	ˈuː	1.0
ˈo	ˈuː	1.0
ˈiː	ˈiː	1.0
ˈiˀ	ˈiː	1.0
ˈi	ˈɪ	1.0
ˈa_ð̞ˠ	ˈɑː	1.0
ʦʰ	tʰ	1.0
ʋ	ʋ	1.0
ʁ	ɾ	1.0
ɡ̊_t	k_t	1.0
ɐˀ_n	ɳ	1.0
ɐˀ	ɾ	1.0
ŋˀ	ŋː	1.0
ð̞ˠ_#>	#>	1.0
wˀ	ʋ	1.0
w_ə_#>	#>	1.0
w_#>	#>	1.0
s_ə	s_ə	1.0
s_k	ʂ	1.0
pʰ	pʰ	1.0
p	p	1.0
nˀ	nː	1.0
mˀ	m	1.0
i	i	1.0
h	h	1.0
f	f	1.0
e	ɪ	1.0
d̥	d	1.0
<#_ˈeˀ	<#_ˈɛ	1.0
#>	k_#>	1.0
s	s	0.962
ə	ə	0.924
l	l	0.923
ˈa	ˈɑ	0.833
b̥	b	0.793
m	m	0.783
ˈe	ˈɪ	0.778
k	k	0.733
ˈɑ	ˈɑ	0.714
ʌ	ə_ɾ	0.714
lˀ	lː	0.714
n	n	0.708
kʰ	kʰ	0.706
ˈʌ	ˈɔ	0.7
ɐ	ɾ	0.667
j	j	0.647
t	t	0.611
ˈeˀ	ˈeː	0.6
ˈœ	ˈœ	0.583
w	ʋ	0.583
ˈɛ	ˈɛ	0.556
ˈœˀ	ˈøː	0.556
ð̞ˠ	t	0.519
ˈɑˀ	ˈɑː	0.5
ˈɑˀ	ˈɑ_ɾ	0.5
ŋ	ŋː	0.5
ŋ	ŋ	0.5
ɡ̊	ɡ	0.474
ˈœˀ	ˈœ	0.444
ˈɛˀ	ˈæː	0.429
ˈœ	ˈʏ	0.417
w	ɡ	0.417
ˈeˀ	ˈæɪ̯	0.4
t	tː	0.389
ɡ̊	ɡː	0.368
ˈɛ	ˈɑ	0.333
ˈʌ	ˈʊ	0.3
kʰ	ç	0.294
ˈɛˀ	ˈɛ	0.286
ˈɛˀ	ˈeː	0.286
ˈɑ	ˈɛ	0.286
ʌ	ɾ_ə	0.286
lˀ	l	0.286
k	kː	0.267
ˈe	ˈɛ	0.222
m	mː	0.217
n	nː	0.208
b̥	p	0.207
j	k	0.176
j	-	0.176
ˈa	ˈɛ	0.167
ɡ̊	j	0.158
ɐ	ə_ɾ	0.148
ð̞ˠ	d	0.148
ð̞ˠ	-	0.148
ˈɛ	ˈæː	0.111
ɐ	ɾ_ə	0.111
ð̞ˠ	tː	0.111
n	ɳ	0.083
l	lː	0.077
ɐ	-	0.074
ð̞ˠ	tː_ə	0.074