Phone1	PhonEnv	Phone2	Surprisal
ˈeː	|S|N	ˈeːo̯	1.363
ˈeː	|S|R	ˈeːo̯	0.848
ˈeː	|S|R	ˈɑː	3.17
ˈi	<|S|	ˈi_ʤː	0.0
ˈi	<|S|>	ˈi_ʤː	0.0
ˈi	<|S|>_F	ˈi_ʤː	0.0
ˈi	<|S|F	ˈi_ʤː	0.0
ˈi	|S|>	ˈi_ʤː	0.0
ˈi	|S|>_F	ˈi_ʤː	0.0
ˈi	|S|F	ˈi_ʤː	0.0
ˈiː	#|S|	ˈiː	0.263
ˈiː	#|S|	ˈeːo̯	4.17
ˈiː	#|S|	ˈiːy̯	4.17
ˈiː	#|S|	ˈɑː_w	4.17
ˈiː	#|S|>	ˈiː	0.193
ˈiː	#|S|>	ˈeːo̯	4.585
ˈiː	#|S|>	ˈiːy̯	4.585
ˈiː	#|S|>	ˈɑː_w	4.585
ˈiː	<|S|	ˈiː	1.241
ˈiː	<|S|	ˈeːo̯	2.661
ˈiː	<|S|	ˈiːy̯	2.661
ˈiː	<|S|	ˈɑː_w	2.661
ˈiː	<|S|#	ˈɑː_w	1.778
ˈiː	<|S|#	ˈiː	3.0
ˈiː	<|S|#	ˈeːo̯	4.585
ˈiː	<|S|#	ˈiːy̯	4.585
ˈiː	<|S|>	ˈiː	1.0
ˈiː	<|S|>	ˈeːo̯	2.383
ˈiː	<|S|>	ˈiːy̯	2.383
ˈiː	<|S|>	ˈɑː_w	3.1
ˈiː	<|S|>_R	ˈeːo̯	0.263
ˈiː	<|S|>_R	ˈiː	3.322
ˈiː	<|S|>_R	ˈiːy̯	4.907
ˈiː	<|S|>_R	ˈɑː_w	4.907
ˈiː	<|S|R	ˈeːo̯	0.337
ˈiː	<|S|R	ˈiː	3.0
ˈiː	<|S|R	ˈiːy̯	4.585
ˈiː	<|S|R	ˈɑː_w	4.585
ˈiː	|S|#	ˈɑː_w	1.848
ˈiː	|S|#	ˈiː	2.585
ˈiː	|S|#	ˈeːo̯	4.17
ˈiː	|S|#	ˈiːy̯	4.17
ˈiː	|S|>	ˈiː	0.915
ˈiː	|S|>	ˈeːo̯	2.5
ˈiː	|S|>	ˈiːy̯	2.5
ˈiː	|S|>	ˈɑː_w	3.106
ˈiː	|S|>_R	ˈeːo̯	0.337
ˈiː	|S|>_R	ˈiː	3.0
ˈiː	|S|>_R	ˈiːy̯	4.585
ˈiː	|S|>_R	ˈɑː_w	4.585
ˈiː	|S|R	ˈeːo̯	0.469
ˈiː	|S|R	ˈiː	2.585
ˈiː	|S|R	ˈiːy̯	4.17
ˈiː	|S|R	ˈɑː_w	4.17
ˈo	#|S|	ˈu	0.206
ˈo	#|S|	ˈo	3.907
ˈo	#|S|	-	4.907
ˈo	#|S|	ˈoː	4.907
ˈo	#|S|>	ˈu	0.152
ˈo	#|S|>	ˈo	4.322
ˈo	#|S|>	-	5.322
ˈo	#|S|>	ˈoː	5.322
ˈo	<|S|	ˈu	0.771
ˈo	<|S|	ˈo	2.272
ˈo	<|S|	-	3.272
ˈo	<|S|	ˈoː	3.272
ˈo	<|S|>	ˈu	0.775
ˈo	<|S|>	ˈo	2.266
ˈo	<|S|>	-	3.266
ˈo	<|S|>	ˈoː	3.266
ˈo	<|S|>_N	ˈu	0.396
ˈo	<|S|>_N	ˈoː	2.474
ˈo	<|S|>_N	ˈo	4.644
ˈo	<|S|>_R	ˈo	0.252
ˈo	<|S|>_R	ˈu	3.059
ˈo	<|S|N	ˈu	0.415
ˈo	<|S|N	ˈoː	2.515
ˈo	<|S|N	ˈo	4.322
ˈo	<|S|N	-	5.322
ˈo	<|S|R	ˈo	0.322
ˈo	<|S|R	ˈu	2.737
ˈo	<|S|R	-	5.322
ˈo	<|S|R	ˈoː	5.322
ˈo	F_<|S|	ˈo	0.862
ˈo	F_<|S|	ˈu	1.322
ˈo	F_<|S|	-	5.322
ˈo	F_<|S|	ˈoː	5.322
ˈo	F_<|S|>	ˈo	0.803
ˈo	F_<|S|>	ˈu	1.371
ˈo	F_<|S|>_N	ˈu	0.1
ˈo	F_<|S|>_N	ˈo	4.907
ˈo	F_<|S|N	ˈu	0.12
ˈo	F_<|S|N	ˈo	4.644
ˈo	F|S|	ˈo	0.968
ˈo	F|S|	ˈu	1.244
ˈo	F|S|	-	4.907
ˈo	F|S|	ˈoː	4.907
ˈo	F|S|>	ˈo	0.862
ˈo	F|S|>	ˈu	1.322
ˈo	F|S|>	-	5.322
ˈo	F|S|>	ˈoː	5.322
ˈo	F|S|>_N	ˈu	0.12
ˈo	F|S|>_N	ˈo	4.644
ˈo	F|S|N	ˈu	0.152
ˈo	F|S|N	ˈo	4.322
ˈo	F|S|N	-	5.322
ˈo	F|S|N	ˈoː	5.322
ˈo	|S|>	ˈu	0.737
ˈo	|S|>	ˈo	2.322
ˈo	|S|>	-	3.322
ˈo	|S|>	ˈoː	3.322
ˈo	|S|>_N	ˈu	0.415
ˈo	|S|>_N	ˈoː	2.515
ˈo	|S|>_N	ˈo	4.322
ˈo	|S|>_N	-	5.322
ˈo	|S|>_R	ˈo	0.322
ˈo	|S|>_R	ˈu	2.737
ˈo	|S|>_R	-	5.322
ˈo	|S|>_R	ˈoː	5.322
ˈo	|S|N	ˈu	0.447
ˈo	|S|N	ˈoː	2.585
ˈo	|S|N	ˈo	3.907
ˈo	|S|N	-	4.907
ˈo	|S|R	ˈo	0.447
ˈo	|S|R	ˈu	2.322
ˈo	|S|R	-	4.907
ˈo	|S|R	ˈoː	4.907
ˈoʊ̯	<|S|	-	0.0
ˈoʊ̯	<|S|>	-	0.0
ˈoʊ̯	|S|>	-	0.0
ˈoː	<|S|	ˈoː	0.941
ˈoː	<|S|	ˈo	2.526
ˈoː	<|S|	-	3.111
ˈoː	<|S|	ˈæːɑ̯	3.111
ˈoː	<|S|#	ˈoː	2.83
ˈoː	<|S|#	ˈo	4.415
ˈoː	<|S|#	-	5.0
ˈoː	<|S|#	ˈæːɑ̯	5.0
ˈoː	<|S|>	ˈoː	0.83
ˈoː	<|S|>	ˈo	2.415
ˈoː	<|S|>	-	3.0
ˈoː	<|S|>	ˈæːɑ̯	3.0
ˈoː	<|S|>_N	ˈo	1.395
ˈoː	<|S|>_N	ˈæːɑ̯	1.98
ˈoː	<|S|>_N	ˈoː	2.141
ˈoː	<|S|>_N	-	2.844
ˈoː	<|S|N	ˈo	1.441
ˈoː	<|S|N	ˈoː	2.013
ˈoː	<|S|N	ˈæːɑ̯	2.026
ˈoː	<|S|N	-	2.853
ˈoː	F_<|S|	ˈoː	0.167
ˈoː	F_<|S|	ˈo	4.415
ˈoː	F_<|S|	-	5.0
ˈoː	F_<|S|	ˈæːɑ̯	5.0
ˈoː	F_<|S|>	ˈoː	0.132
ˈoː	F_<|S|>	ˈo	4.737
ˈoː	F_<|S|>	-	5.322
ˈoː	F_<|S|>	ˈæːɑ̯	5.322
ˈoː	F|S|	ˈoː	0.227
ˈoː	F|S|	ˈo	4.0
ˈoː	F|S|	-	4.585
ˈoː	F|S|	ˈæːɑ̯	4.585
ˈoː	F|S|>	ˈoː	0.167
ˈoː	F|S|>	ˈo	4.415
ˈoː	F|S|>	-	5.0
ˈoː	F|S|>	ˈæːɑ̯	5.0
ˈoː	|S|#	ˈoː	2.415
ˈoː	|S|#	ˈo	4.0
ˈoː	|S|#	-	4.585
ˈoː	|S|#	ˈæːɑ̯	4.585
ˈoː	|S|>	ˈoː	0.83
ˈoː	|S|>	ˈo	2.415
ˈoː	|S|>	-	3.0
ˈoː	|S|>	ˈæːɑ̯	3.0
ˈoː	|S|>_N	ˈo	1.441
ˈoː	|S|>_N	ˈoː	2.013
ˈoː	|S|>_N	ˈæːɑ̯	2.026
ˈoː	|S|>_N	-	2.853
ˈoː	|S|N	ˈo	1.522
ˈoː	|S|N	ˈoː	1.822
ˈoː	|S|N	ˈæːɑ̯	2.107
ˈoː	|S|N	-	2.869
ˈu	<|S|	ˈu	0.363
ˈu	<|S|>	ˈu	0.415
ˈu	<|S|>_N	ˈu	0.0
ˈu	<|S|N	ˈu	0.0
ˈu	|S|>	ˈu	0.363
ˈu	|S|>_N	ˈu	0.0
ˈu	|S|N	ˈu	0.0
ˈuː	#|S|	ˈuː	0.968
ˈuː	#|S|	ˈæːɑ̯	1.032
ˈuː	#|S|<	ˈæːɑ̯	0.206
ˈuː	#|S|<	ˈuː	2.907
ˈuː	#|S|>	ˈuː	0.179
ˈuː	#|S|>	ˈæːɑ̯	3.1
ˈuː	<|S|	ˈuː	0.898
ˈuː	<|S|	ˈæːɑ̯	1.11
ˈuː	<|S|#	ˈæːɑ̯	0.206
ˈuː	<|S|#	ˈuː	2.907
ˈuː	<|S|>	ˈuː	0.809
ˈuː	<|S|>	ˈæːɑ̯	1.22
ˈuː	<|S|>_N	ˈuː	0.141
ˈuː	<|S|>_N	ˈæːɑ̯	3.421
ˈuː	<|S|>_R	ˈuː	0.141
ˈuː	<|S|>_R	ˈæːɑ̯	3.421
ˈuː	<|S|N	ˈuː	0.179
ˈuː	<|S|N	ˈæːɑ̯	3.1
ˈuː	<|S|R	ˈuː	0.179
ˈuː	<|S|R	ˈæːɑ̯	3.1
ˈuː	|S|#	ˈæːɑ̯	0.282
ˈuː	|S|#	ˈuː	2.492
ˈuː	|S|<	ˈæːɑ̯	0.282
ˈuː	|S|<	ˈuː	2.492
ˈuː	|S|>	ˈuː	0.766
ˈuː	|S|>	ˈæːɑ̯	1.279
ˈuː	|S|>_N	ˈuː	0.179
ˈuː	|S|>_N	ˈæːɑ̯	3.1
ˈuː	|S|>_R	ˈuː	0.179
ˈuː	|S|>_R	ˈæːɑ̯	3.1
ˈuː	|S|N	ˈuː	0.244
ˈuː	|S|N	ˈæːɑ̯	2.684
ˈuː	|S|R	ˈuː	0.244
ˈuː	|S|R	ˈæːɑ̯	2.684
ˈy	<|S|	ˈo	0.0
ˈy	<|S|>	ˈo	0.0
ˈy	<|S|>_R	ˈo	0.0
ˈy	<|S|R	ˈo	0.0
ˈy	|S|>	ˈo	0.0
ˈy	|S|>_R	ˈo	0.0
ˈy	|S|R	ˈo	0.0
ˈyː	<|S|	ˈiːy̯	1.0
ˈyː	<|S|	ˈyː	1.0
ˈyː	<|S|>	ˈiːy̯	1.0
ˈyː	<|S|>	ˈyː	1.0
ˈyː	<|S|>_N	ˈiːy̯	0.152
ˈyː	<|S|>_N	ˈyː	3.322
ˈyː	<|S|>_R	ˈiːy̯	0.659
ˈyː	<|S|>_R	ˈyː	1.447
ˈyː	<|S|N	ˈiːy̯	0.193
ˈyː	<|S|N	ˈyː	3.0
ˈyː	<|S|R	ˈiːy̯	0.678
ˈyː	<|S|R	ˈyː	1.415
ˈyː	|S|>	ˈiːy̯	1.0
ˈyː	|S|>	ˈyː	1.0
ˈyː	|S|>_N	ˈiːy̯	0.193
ˈyː	|S|>_N	ˈyː	3.0
ˈyː	|S|>_R	ˈiːy̯	0.678
ˈyː	|S|>_R	ˈyː	1.415
ˈyː	|S|N	ˈiːy̯	0.263
ˈyː	|S|N	ˈyː	2.585
ˈyː	|S|R	ˈiːy̯	0.71
ˈyː	|S|R	ˈyː	1.363
ˈøʏ̯	<|S|	ˈiːy̯_w	0.0
ˈøʏ̯	<|S|#	ˈiːy̯_w	0.0
ˈøʏ̯	|S|#	ˈiːy̯_w	0.0
ˈøː	<|S|	ˈeː	0.485
ˈøː	<|S|	-	1.807
ˈøː	<|S|>	ˈeː	0.485
ˈøː	<|S|>	-	1.807
ˈøː	<|S|>_N	ˈeː	0.881
ˈøː	<|S|>_N	-	1.129
ˈøː	<|S|N	ˈeː	0.853
ˈøː	<|S|N	-	1.163
ˈøː	|S|>	ˈeː	0.485
ˈøː	|S|>	-	1.807
ˈøː	|S|>_N	ˈeː	0.853
ˈøː	|S|>_N	-	1.163
ˈøː	|S|N	ˈeː	0.807
ˈøː	|S|N	-	1.222
ˈœ	<|S|	ˈy	0.678
ˈœ	<|S|	-	1.415
ˈœ	<|S|>	ˈy	0.678
ˈœ	<|S|>	-	1.415
ˈœ	<|S|>_N	-	0.567
ˈœ	<|S|>_N	ˈy	1.621
ˈœ	<|S|N	-	0.608
ˈœ	<|S|N	ˈy	1.541
ˈœ	|S|>	ˈy	0.678
ˈœ	|S|>	-	1.415
ˈœ	|S|>_N	-	0.608
ˈœ	|S|>_N	ˈy	1.541
ˈœ	|S|N	-	0.678
ˈœ	|S|N	ˈy	1.415
ˈɔ	#|S|	ˈo	0.0
ˈɔ	#|S|>	ˈo	0.0
ˈɔ	<|S|	ˈo	0.363
ˈɔ	<|S|>	ˈo	0.415
ˈɔ	|S|>	ˈo	0.263
ˈɔʊ̯	<|S|	ˈuː	0.933
ˈɔʊ̯	<|S|	ˈæːɑ̯	1.348
ˈɔʊ̯	<|S|#	ˈuː	0.163
ˈɔʊ̯	<|S|#	ˈæːɑ̯	3.222
ˈɔʊ̯	<|S|>	ˈuː	1.107
ˈɔʊ̯	<|S|>	ˈæːɑ̯	1.222
ˈɔʊ̯	|S|#	ˈuː	0.222
ˈɔʊ̯	|S|#	ˈæːɑ̯	2.807
ˈɔʊ̯	|S|>	ˈuː	1.07
ˈɔʊ̯	|S|>	ˈæːɑ̯	1.222
ˈɔː	#|S|	ˈæː	0.29
ˈɔː	#|S|	-	3.459
ˈɔː	#|S|	ˈæːɑ̯	3.459
ˈɔː	#|S|>	ˈæː	0.212
ˈɔː	#|S|>	-	3.874
ˈɔː	#|S|>	ˈæːɑ̯	3.874
ˈɔː	<|S|	ˈæː	1.258
ˈɔː	<|S|	-	1.781
ˈɔː	<|S|	ˈæːɑ̯	1.781
ˈɔː	<|S|>	ˈæː	1.274
ˈɔː	<|S|>	-	1.77
ˈɔː	<|S|>	ˈæːɑ̯	1.77
ˈɔː	<|S|>_N	-	0.766
ˈɔː	<|S|>_N	ˈæːɑ̯	1.638
ˈɔː	<|S|>_N	ˈæː	3.459
ˈɔː	<|S|>_R	ˈæː	1.026
ˈɔː	<|S|>_R	ˈæːɑ̯	1.138
ˈɔː	<|S|>_R	-	4.196
ˈɔː	<|S|N	-	0.816
ˈɔː	<|S|N	ˈæːɑ̯	1.652
ˈɔː	<|S|N	ˈæː	3.138
ˈɔː	<|S|R	ˈæː	1.033
ˈɔː	<|S|R	ˈæːɑ̯	1.174
ˈɔː	<|S|R	-	3.874
ˈɔː	F_<|S|	-	1.174
ˈɔː	F_<|S|	ˈæːɑ̯	1.174
ˈɔː	F_<|S|	ˈæː	3.138
ˈɔː	F_<|S|>	-	1.138
ˈɔː	F_<|S|>	ˈæːɑ̯	1.138
ˈɔː	F_<|S|>	ˈæː	3.459
ˈɔː	F_<|S|>_N	-	0.186
ˈɔː	F_<|S|>_N	ˈæː	3.722
ˈɔː	F_<|S|>_N	ˈæːɑ̯	4.459
ˈɔː	F_<|S|>_R	ˈæːɑ̯	0.186
ˈɔː	F_<|S|>_R	ˈæː	3.722
ˈɔː	F_<|S|>_R	-	4.459
ˈɔː	F_<|S|N	-	0.227
ˈɔː	F_<|S|N	ˈæː	3.459
ˈɔː	F_<|S|N	ˈæːɑ̯	4.196
ˈɔː	F_<|S|R	ˈæːɑ̯	0.227
ˈɔː	F_<|S|R	ˈæː	3.459
ˈɔː	F_<|S|R	-	4.196
ˈɔː	F|S|	-	1.237
ˈɔː	F|S|	ˈæːɑ̯	1.237
ˈɔː	F|S|	ˈæː	2.722
ˈɔː	F|S|>	-	1.174
ˈɔː	F|S|>	ˈæːɑ̯	1.174
ˈɔː	F|S|>	ˈæː	3.138
ˈɔː	F|S|>_N	-	0.227
ˈɔː	F|S|>_N	ˈæː	3.459
ˈɔː	F|S|>_N	ˈæːɑ̯	4.196
ˈɔː	F|S|>_R	ˈæːɑ̯	0.227
ˈɔː	F|S|>_R	ˈæː	3.459
ˈɔː	F|S|>_R	-	4.196
ˈɔː	F|S|N	-	0.29
ˈɔː	F|S|N	ˈæː	3.138
ˈɔː	F|S|N	ˈæːɑ̯	3.874
ˈɔː	F|S|R	ˈæːɑ̯	0.29
ˈɔː	F|S|R	ˈæː	3.138
ˈɔː	F|S|R	-	3.874
ˈɔː	|S|>	ˈæː	1.138
ˈɔː	|S|>	-	1.874
ˈɔː	|S|>	ˈæːɑ̯	1.874
ˈɔː	|S|>_N	-	0.816
ˈɔː	|S|>_N	ˈæːɑ̯	1.652
ˈɔː	|S|>_N	ˈæː	3.138
ˈɔː	|S|>_R	ˈæː	1.033
ˈɔː	|S|>_R	ˈæːɑ̯	1.174
ˈɔː	|S|>_R	-	3.874
ˈɔː	|S|N	-	0.901
ˈɔː	|S|N	ˈæːɑ̯	1.675
ˈɔː	|S|N	ˈæː	2.722
ˈɔː	|S|R	ˈæː	1.044
ˈɔː	|S|R	ˈæːɑ̯	1.237
ˈɔː	|S|R	-	3.459
ˈɛ	#|S|	ˈæɑ̯	0.463
ˈɛ	#|S|	ˈe	3.672
ˈɛ	#|S|	ˈeo̯	4.087
ˈɛ	#|S|	-	4.672
ˈɛ	#|S|	ˈi	4.672
ˈɛ	#|S|	ˈiy̯	4.672
ˈɛ	#|S|>	ˈæɑ̯	0.333
ˈɛ	#|S|>	ˈe	4.087
ˈɛ	#|S|>	ˈeo̯	4.503
ˈɛ	#|S|>	-	5.087
ˈɛ	#|S|>	ˈi	5.087
ˈɛ	#|S|>	ˈiy̯	5.087
ˈɛ	#|S|>_R	ˈæɑ̯	0.26
ˈɛ	#|S|>_R	ˈe	4.409
ˈɛ	#|S|>_R	ˈeo̯	4.824
ˈɛ	#|S|R	ˈæɑ̯	0.333
ˈɛ	#|S|R	ˈe	4.087
ˈɛ	#|S|R	ˈeo̯	4.503
ˈɛ	#|S|R	-	5.087
ˈɛ	#|S|R	ˈi	5.087
ˈɛ	#|S|R	ˈiy̯	5.087
ˈɛ	<|S|	ˈe	2.029
ˈɛ	<|S|	ˈeo̯	2.444
ˈɛ	<|S|	ˈæɑ̯	2.814
ˈɛ	<|S|	-	3.029
ˈɛ	<|S|	ˈi	3.029
ˈɛ	<|S|	ˈiy̯	3.029
ˈɛ	<|S|	ˈɛ	4.029
ˈɛ	<|S|>	ˈe	2.021
ˈɛ	<|S|>	ˈeo̯	2.436
ˈɛ	<|S|>	ˈæɑ̯	2.859
ˈɛ	<|S|>	-	3.021
ˈɛ	<|S|>	ˈi	3.021
ˈɛ	<|S|>	ˈiy̯	3.021
ˈɛ	<|S|>	ˈɛ	4.021
ˈɛ	<|S|>_R	ˈæɑ̯	1.2
ˈɛ	<|S|>_R	ˈe	2.017
ˈɛ	<|S|>_R	ˈeo̯	2.087
ˈɛ	<|S|R	ˈæɑ̯	1.255
ˈɛ	<|S|R	ˈe	2.021
ˈɛ	<|S|R	ˈeo̯	2.11
ˈɛ	<|S|R	-	5.087
ˈɛ	<|S|R	ˈi	5.087
ˈɛ	<|S|R	ˈiy̯	5.087
ˈɛ	F_<|S|	ˈiy̯	0.36
ˈɛ	F_<|S|	ˈe	4.087
ˈɛ	F_<|S|	ˈeo̯	4.503
ˈɛ	F_<|S|	ˈæɑ̯	4.503
ˈɛ	F_<|S|	-	5.087
ˈɛ	F_<|S|	ˈi	5.087
ˈɛ	F_<|S|>	ˈiy̯	0.28
ˈɛ	F_<|S|>	ˈe	4.409
ˈɛ	F_<|S|>	ˈeo̯	4.824
ˈɛ	F_<|S|>	ˈæɑ̯	4.824
ˈɛ	F|S|	ˈiy̯	0.503
ˈɛ	F|S|	ˈe	3.672
ˈɛ	F|S|	ˈeo̯	4.087
ˈɛ	F|S|	ˈæɑ̯	4.087
ˈɛ	F|S|	-	4.672
ˈɛ	F|S|	ˈi	4.672
ˈɛ	F|S|>	ˈiy̯	0.36
ˈɛ	F|S|>	ˈe	4.087
ˈɛ	F|S|>	ˈeo̯	4.503
ˈɛ	F|S|>	ˈæɑ̯	4.503
ˈɛ	F|S|>	-	5.087
ˈɛ	F|S|>	ˈi	5.087
ˈɛ	|S|>	ˈe	2.087
ˈɛ	|S|>	ˈeo̯	2.503
ˈɛ	|S|>	ˈæɑ̯	2.503
ˈɛ	|S|>	-	3.087
ˈɛ	|S|>	ˈi	3.087
ˈɛ	|S|>	ˈiy̯	3.087
ˈɛ	|S|>	ˈɛ	4.087
ˈɛ	|S|>_R	ˈæɑ̯	1.017
ˈɛ	|S|>_R	ˈe	2.26
ˈɛ	|S|>_R	ˈeo̯	2.365
ˈɛ	|S|>_R	-	5.087
ˈɛ	|S|>_R	ˈi	5.087
ˈɛ	|S|>_R	ˈiy̯	5.087
ˈɛ	|S|R	ˈæɑ̯	1.124
ˈɛ	|S|R	ˈe	2.239
ˈɛ	|S|R	ˈeo̯	2.38
ˈɛ	|S|R	-	4.672
ˈɛ	|S|R	ˈi	4.672
ˈɛ	|S|R	ˈiy̯	4.672
ˈɛː	#|S|	ˈeo̯	1.0
ˈɛː	#|S|	ˈe	1.206
ˈɛː	#|S|	ˈi	3.907
ˈɛː	#|S|>	ˈeo̯	1.0
ˈɛː	#|S|>	ˈe	1.152
ˈɛː	#|S|>	ˈi	4.322
ˈɛː	<|S|	ˈeo̯	1.111
ˈɛː	<|S|	ˈe	2.011
ˈɛː	<|S|	ˈi	2.219
ˈɛː	<|S|>	ˈeo̯	1.126
ˈɛː	<|S|>	ˈe	2.049
ˈɛː	<|S|>	ˈi	2.206
ˈɛː	<|S|>_N	ˈeo̯	1.0
ˈɛː	<|S|>_N	ˈe	1.12
ˈɛː	<|S|>_N	ˈi	4.644
ˈɛː	<|S|N	ˈeo̯	1.0
ˈɛː	<|S|N	ˈe	1.152
ˈɛː	<|S|N	ˈi	4.322
ˈɛː	F_<|S|	ˈeo̯	0.193
ˈɛː	F_<|S|	ˈe	3.737
ˈɛː	F_<|S|	ˈi	4.322
ˈɛː	F_<|S|>	ˈeo̯	0.152
ˈɛː	F_<|S|>	ˈe	4.059
ˈɛː	F_<|S|>	ˈi	4.644
ˈɛː	F|S|	ˈeo̯	0.263
ˈɛː	F|S|	ˈe	3.322
ˈɛː	F|S|	ˈi	3.907
ˈɛː	F|S|>	ˈeo̯	0.193
ˈɛː	F|S|>	ˈe	3.737
ˈɛː	F|S|>	ˈi	4.322
ˈɛː	|S|>	ˈeo̯	1.09
ˈɛː	|S|>	ˈe	1.827
ˈɛː	|S|>	ˈi	2.412
ˈɛː	|S|>_N	ˈeo̯	1.0
ˈɛː	|S|>_N	ˈe	1.152
ˈɛː	|S|>_N	ˈi	4.322
ˈɛː	|S|N	ˈeo̯	1.0
ˈɛː	|S|N	ˈe	1.206
ˈɛː	|S|N	ˈi	3.907
ˈɪ	#|S|	ˈi	0.263
ˈɪ	#|S|	-	3.585
ˈɪ	#|S|	ˈiː	3.585
ˈɪ	#|S|>	ˈi	0.193
ˈɪ	#|S|>	-	4.0
ˈɪ	#|S|>	ˈiː	4.0
ˈɪ	<|S|	ˈi	1.144
ˈɪ	<|S|	-	1.869
ˈɪ	<|S|	ˈiː	1.869
ˈɪ	<|S|>	ˈi	1.163
ˈɪ	<|S|>	-	1.853
ˈɪ	<|S|>	ˈiː	1.853
ˈɪ	<|S|>_N	ˈi	0.659
ˈɪ	<|S|>_N	ˈiː	1.659
ˈɪ	<|S|>_N	-	4.322
ˈɪ	<|S|N	ˈi	0.678
ˈɪ	<|S|N	ˈiː	1.678
ˈɪ	<|S|N	-	4.0
ˈɪ	|S|>	ˈi	1.0
ˈɪ	|S|>	-	2.0
ˈɪ	|S|>	ˈiː	2.0
ˈɪ	|S|>_N	ˈi	0.678
ˈɪ	|S|>_N	ˈiː	1.678
ˈɪ	|S|>_N	-	4.0
ˈɪ	|S|N	ˈi	0.71
ˈɪ	|S|N	ˈiː	1.71
ˈɪ	|S|N	-	3.585
ˈʊ	#|S|	-	0.0
ˈʊ	#|S|>	-	0.0
ˈʊ	#|S|>_N	-	0.0
ˈʊ	#|S|N	-	0.0
ˈʊ	<|S|	-	0.0
ˈʊ	<|S|>	-	0.0
ˈʊ	<|S|>_R	-	0.0
ˈʊ	<|S|R	-	0.0
ˈʊ	|S|>	-	0.0
ˈʊ	|S|>_N	-	0.0
ˈʊ	|S|>_R	-	0.0
ˈʊ	|S|N	-	0.0
ˈʊ	|S|R	-	0.0
ˈʏ	#|S|	-	0.0
ˈʏ	#|S|>	-	0.0
ˈʏ	<|S|	-	0.0
ˈʏ	<|S|>	-	0.0
ˈʏ	<|S|>_N	-	0.0
ˈʏ	<|S|N	-	0.0
ˈʏ	|S|>	-	0.0
ˈʏ	|S|>_N	-	0.0
ˈʏ	|S|N	-	0.0