Aragonese	Lengadocian	probability
<#	<#_e	1.0
<#_a	<#_a	1.0
<#_b	<#_b	1.0
<#_d	<#_d	1.0
<#_e	<#_e	1.0
<#_f	<#_f	1.0
<#_k	<#_k	1.0
<#_l	<#_l	1.0
<#_m	<#_m	1.0
<#_n	<#_n	1.0
<#_o	<#_u	1.0
<#_p	<#_p	1.0
<#_r	<#_ʀ	1.0
<#_s	<#_s	1.0
<#_t	<#_t	1.0
<#_w	<#_ɥ	1.0
<#_ɡ	<#_ɡ	1.0
<#_ʧ	<#_ʤ	1.0
<#_ˈa	<#_ˈa	1.0
<#_ˈe	<#_ˈe	1.0
<#_ˈu	<#_ˈy	1.0
<#_θ	<#_s	1.0
a_#>	ɔ_#>	1.0
b	-	1.0
e_n	e_n	1.0
e_ɾ	e_ʀ	1.0
e_ʝ	ˈe_j	1.0
j_ʃ_ˈe	j_s	1.0
j_ˈe	ˈɛ	1.0
k	k	1.0
k_o_#>	k_#>	1.0
l_#>	l_#>	1.0
l_o	l_#>	1.0
l_ˈa	l_ˈa	1.0
m_b_ɾ_e	m_#>	1.0
n_#>	#>	1.0
n_o_#>	#>	1.0
n_ʧ	n_ʤ	1.0
r	ʀ	1.0
s_#>	s_#>	1.0
s_k	s_k	1.0
s_o_#>	s_#>	1.0
s_p	s_p	1.0
s_t	s_t	1.0
t_#>	t_#>	1.0
t_o	n_#>	1.0
t_o_#>	ʧ_#>	1.0
w	ɥ	1.0
w_#>	w_#>	1.0
w_ˈa	ˈa	1.0
ŋ	ŋ	1.0
ɣ_w	ɣ	1.0
ɲ_a	ɲ_ɔ	1.0
ɲ_o_#>	ɲ_#>	1.0
ɾ_o	ɾ_e	1.0
ɾ_ˈa	ɾ_ˈa	1.0
ɾ_ˈe	ɾ_ˈe	1.0
ʃ	s	1.0
ʎ_a	ʎ_ɔ	1.0
ʎ_o_#>	l_#>	1.0
ˈa_n_#>	ˈa_#>	1.0
ˈa_t	w_t	1.0
ˈa_ɾ_#>	ˈa_#>	1.0
ˈe_j	j_ˈɛ	1.0
ˈe_j_#>	ʧ	1.0
ˈe_ɣ	ˈɔ	1.0
ˈo_ɾ_o	w_ʀ	1.0
ˈu_ɾ_o	ˈy	1.0
e_#>	#>	0.571
j	-	0.571
o_#>	i_#>	0.211
ð	t	0.111
ɾ	ʀ	0.261
ˈe	j_ˈɛ	0.091
ˈi	ˈi	0.941
ˈo	ˈa_w	0.161
ˈu	ˈu	0.391
o	k_#>	0.192
t	-	0.312
w_ˈe	ˈu	0.292
ð	-	0.222
ɣ	-	0.2
ˈa	ˈa_z	0.062
ˈo	ˈu	0.742
β	-	0.12
β	β	0.72
a	<#	0.083
e	e	0.833
n	-	0.143
o_#>	t_#>	0.263
u	u_z	0.333
ʎ	ʎ	0.333
ʝ	-	0.333
ʝ	ð	0.333
ʝ	ʤ	0.333
ˈe	ˈɛ	0.273
θ_#>	s_#>	0.333
p	β	0.4
ɾ_#>	e_#>	0.304
ˈa_n	ˈa	0.4
a	a	0.75
i	-	0.25
i	i	0.375
i	e	0.375
j_#>	j_ɾ	0.5
j_#>	j_#>	0.5
l	-	0.105
l	n	0.105
m	m_b	0.235
o	u	0.385
s	-	0.25
s	s	0.25
s	ˈa	0.25
s	ɾ	0.25
ð	ð	0.5
ɡ	-	0.5
ɡ	ɡ	0.5
ˈe	ˈe	0.545
θ	-	0.25
θ	s	0.375
θ	z	0.375
o	-	0.346
p	-	0.6
ɾ_#>	#>	0.696
ˈa_n	ˈa_n	0.6
a	-	0.167
e	-	0.167
m	m	0.647
n	n	0.857
o	p	0.077
u	u	0.667
ð	ʤ	0.167
ɾ	ɾ	0.587
ʎ	l	0.667
ˈo	ˈɔ	0.097
θ_#>	ʦ_#>	0.667
m	-	0.118
o_#>	w_#>	0.158
o_#>	e_#>	0.368
t	t	0.688
w_ˈe	ˈɔ	0.708
ɣ	ɣ	0.8
ˈa	ˈa	0.938
β	w_ɾ	0.08
β	w	0.08
e_#>	e_#>	0.429
j	j	0.429
l	l	0.789
ɾ	-	0.109
ˈi	-	0.059
ˈu	ˈy	0.609