Galician	Romansch	probability
θ_#>	ʃ_#>	1.0
β_ʊ	f	1.0
ˈɛ_β	j	1.0
ˈɔ_ɣ	j_ˈɛ	1.0
ˈɑ	ˈa_w	1.0
ˈi_θ	s	1.0
ˈi_ɲ	ˈiː_n	1.0
ˈi_n	ˈɛ_n	1.0
ˈe_ɾ_#>	r_#>	1.0
ˈe_n	ˈɛ_n	1.0
ˈa_β	ˈa	1.0
ˈa_ɣ	ˈa	1.0
ˈa_#>	w_n_ə_#>	1.0
ʧ	l	1.0
ʃ_e	ʃ_ə	1.0
ʃ	s	1.0
ɾ_ˈe	r_ˈeː	1.0
ɾ_m	r_m	1.0
ɾ_k	r_ʨ	1.0
ɾ_#>	r_#>	1.0
ɟ_ʊ_#>	ʎ_#>	1.0
ɟ_ɐ	ʎ_ə	1.0
ɟ	l	1.0
ɐ	ə	1.0
ŋ_ɡ	ŋ	1.0
ŋ_#>	n_#>	1.0
ŋ	n	1.0
u	u	1.0
t_ɪ_#>	t_#>	1.0
s_t	s_t	1.0
s_p_ˈa	p_ˈaː	1.0
s_#>	s_#>	1.0
r	r	1.0
p_ʊ_#>	p_#>	1.0
n_ʊ_#>	n_#>	1.0
n_t	n_t	1.0
n_d	n_t	1.0
m	m	1.0
l_#>	l_#>	1.0
l	l	1.0
j_ʃ	ʃ	1.0
j_t	ʨ	1.0
j	-	1.0
a_<#	<#	1.0
<#_θ	<#_ʧ	1.0
<#_ʃ	<#_ʥ	1.0
<#_ɡ	<#_ɡ	1.0
<#_t	<#_t	1.0
<#_s	<#_s	1.0
<#_r	<#_r	1.0
<#_p	<#_p	1.0
<#_n	<#_n	1.0
<#_m	<#_m	1.0
<#_f	<#_f	1.0
<#_e	<#_ʃ	1.0
<#_d	<#_d	1.0
<#_a	<#_ə	1.0
ɾ	r	0.927
ʊ_#>	#>	0.87
ɐ_#>	ə_#>	0.869
ɪ_#>	#>	0.852
β	v	0.833
<#_l	<#_l	0.824
w	w	0.75
t_ʊ_#>	t_#>	0.714
a	ə	0.688
<#_ˈa	<#_ˈa	0.667
ɲ	ɲ	0.636
n	n	0.636
k	k	0.625
<#_b	<#_v	0.613
ˈo_w	ˈa_w	0.6
<#_ˈo	<#	0.6
<#	<#_p	0.6
ð	d	0.579
ˈo	ˈu	0.548
s	s	0.538
ˈi	ˈiː	0.526
<#_k	<#_ʨ	0.516
ˈɛ	ˈɛ	0.5
ˈe_k	ˈi_ʨ	0.5
ˈe_k	ˈe_ʨ	0.5
#>	ˈeː_#>	0.5
#>	l_#>	0.5
ˈa	ˈaː	0.485
<#_k	<#_k	0.484
ˈi	ˈi	0.474
s	-	0.462
o	u	0.455
ɣ	ɡ	0.444
ˈu	ˈu	0.438
ð	t	0.421
t	t	0.417
θ	ʃ	0.4
ˈo_w	ˈu	0.4
<#_ˈo	<#_ˈa	0.4
<#	k_<#	0.4
ˈa	ˈa	0.394
<#_b	<#_b	0.387
k	ʨ	0.375
ˈɔ	ˈɔː	0.368
ˈɔ	ˈɔ	0.368
ɲ	n	0.364
o	-	0.364
e	ə	0.357
ɣ	j	0.333
<#_ˈa	<#_ˈɔ	0.333
ˈu	ˈi	0.312
ˈe	ˈa_j	0.286
t_ʊ_#>	ʨ_#>	0.286
ˈɔ	ˈu	0.263
ˈu	ˈiː	0.25
w	-	0.25
t	t_ə	0.25
ˈɛ	ˈɛː	0.222
ɣ	-	0.222
e	i	0.214
θ	ʧ	0.2
θ	ʦ	0.2
θ	-	0.2
a	-	0.188
o	o	0.182
n	ŋ_ɡ	0.182
n	-	0.182
<#_l	<#_ʎ	0.176
β	v_ə	0.167
ˈɛ	ˈiə̯	0.167
ˈe	ˈɛ	0.167
ˈe	ˈe	0.167
t	ʦ	0.167
t	-	0.167
ˈo	ˈuː	0.161
e	j	0.143
e	e	0.143
e	-	0.143
ɐ_#>	#>	0.131
a	a	0.125
ˈa	ˈɔ	0.121
ˈe	ˈa	0.119
ˈe	ə	0.119
ˈɛ	j	0.111
ˈo	ˈuɔ̯	0.097
ɪ_#>	ʃ_#>	0.074
ɪ_#>	f_#>	0.074
ɾ	-	0.073
ˈo	ˈu_n	0.065
ˈo	ˈo	0.065
ˈo	-	0.065
ʊ_#>	w_#>	0.056