Ladin	Latin	probability
ˈɛ_k	k_ʊ̃ː	1.0
ˈɛ_f	w_ʊ̃ː	1.0
ʨ_ˈɛ	k_ˈa	1.0
ʨ_a	k_a	1.0
ʧ_ˈɛ	k_ɪ	1.0
ʧ	k	1.0
ʤ	ɡ	1.0
ʒ_ɡ	w	1.0
ɡ	k	1.0
ŋ	ŋ	1.0
w_ˈɛ	ˈɔ	1.0
w_ʃ	k_ɛ̃ː	1.0
r_t	r_t	1.0
r_n	r_n	1.0
r_a	r_ãː	1.0
r_#>	r_ʊ̃ː_#>	1.0
p_#>	p_ʊ̃ː_#>	1.0
p	p	1.0
m_#>	m_ɛ̃ː_#>	1.0
m	m	1.0
l_ˈe	lʲ_ˈɪ	1.0
k_r	k_r	1.0
i	iː	1.0
e_r	i_a	1.0
b	b	1.0
<#_ˈa	<#_ˈa	1.0
<#_ʨ	<#_k	1.0
<#_ɡ	<#_ɡ	1.0
<#_t	<#_t	1.0
<#_r	<#_r	1.0
<#_n	<#_n	1.0
<#_l	<#_ɫ	1.0
<#_k	<#_k	1.0
<#_d	<#_d	1.0
<#_a	<#_a	1.0
ˈɔ	ˈɔ	0.905
n	n	0.889
s	s	0.875
ˈu	ˈuː	0.857
f	f	0.846
r	r	0.816
a	ãː	0.797
t	t	0.744
v	w	0.704
ˈɛ	ˈɛ	0.7
ˈa	ˈa	0.683
j_ˈɛ	ˈɛ	0.667
l	ɫ	0.66
ˈi	ˈiː	0.633
ʃ	s	0.625
s_#>	s_#>	0.625
ˈe_j	ˈeː	0.6
ʒ	ɡ	0.583
n_#>	n_ʊ̃ː_#>	0.562
ʦ	t_i	0.5
ʦ	t_e	0.5
ʥ	ɡ	0.5
ʥ	k	0.5
#>	ʊ̃ː_#>	0.478
w	ˈɔ	0.467
d	t	0.458
o	ɔ	0.455
k	kʷ	0.455
<#	<#_h	0.444
n_#>	n_ɛ̃ː_#>	0.438
ˈo	ˈʊ	0.419
ˈe_j	ˈɪ	0.4
ʨ	k	0.4
j	i	0.4
s_#>	s_ʊ̃ː_#>	0.375
ˈe	ˈaː_r	0.367
o	oː	0.364
k	k	0.364
ˈe	ˈɪ	0.333
ɲ	n	0.333
j_ˈɛ	ˈɛ_k	0.333
<#	<#_a	0.333
ˈo	ˈoː	0.323
ˈa	ˈaː	0.317
l	lʲː	0.302
ʨ	kː	0.3
ʨ	kʷ	0.3
w	ɫ	0.267
w	r	0.267
j	ˈɛ	0.267
#>	ɛ_#>	0.265
ʒ	j	0.25
e	ɛ	0.25
d	d	0.25
ˈe	ˈeː	0.233
ɲ	ɡ_n	0.222
ɲ	ŋ_n	0.222
ɲ	n_e	0.222
<#	<#_w	0.222
d	k_ʊ	0.208
#>	ɛ̃ː_#>	0.204
j	r	0.2
e	ɪ	0.194
ʃ	s_k	0.188
ʃ	k_ɛ̃ː	0.188
o	ʊ	0.182
k	k_ʊ̃ː	0.182
ʒ	s_i	0.167
ˈo	ˈɔ	0.161
ˈɛ	ˈa	0.15
v	p	0.148
v	b	0.148
ˈu	ˈʊ	0.143
e	ɛ_r	0.139
a	a	0.135
ˈi	ˈiː_r	0.133
j	ɡ_ɪ	0.133
t	tː	0.128
s	sː	0.125
e	ɛ̃ː	0.111
e	eː	0.111
ˈɛ	ˈaː	0.1
ˈi	ˈi	0.1
ˈo	ˈu	0.097
ˈɔ	ˈau̯	0.095
e	ɔ	0.083
d	s	0.083
r	ɛ̃ː	0.079
t	k_t	0.077
f	w_ɛ̃ː	0.077
f	p_ʊ̃ː	0.077
a	aː	0.068
ˈi	ˈiː_lʲ	0.067
ˈi	b	0.067
ˈe	ˈa_r	0.067
n	ŋ_k	0.056
n	ŋ	0.056
e	r	0.056
e	aː	0.056
r	ʊ̃ː	0.053
r	rː	0.053
t	d_ʊ̃ː	0.051