Megleno-Romanian	Corsican	probability
ˈɔ	ˈa	1.0
ʦ_i	dː	1.0
ʤ	ɟ_u	1.0
ʒ	ɟ	1.0
ʃ_ˈa	s_ˈe	1.0
ʃ_t	ʃː	1.0
ʃ_k	ʒ	1.0
ɲ	-	1.0
ɡ	ɡ	1.0
w_ˈo	ˈo	1.0
v	v	1.0
r_ˈa	r_a	1.0
p_ˈe	p_ˈɛ	1.0
p_t	tː	1.0
p	p	1.0
n_ə	n_u	1.0
kʲ	p	1.0
k_ʎ	c	1.0
j_n	n	1.0
j	ʤ	1.0
f	f	1.0
d	d	1.0
b	b	1.0
a	-	1.0
m	m	0.88
ə	a	0.761
t	t	0.71
ʎ	ʎ	0.706
r	r	0.7
s	s	0.697
w	v	0.687
o̯ˈa	ˈɔ	0.676
e̯ˈa	ˈɛ	0.672
n	n	0.666
k	k	0.652
ˈe	ˈɛ	0.651
ˈu	ˈɔ	0.649
ˈa	ˈa	0.634
u	u	0.631
ʦ	ʧ	0.55
ˈi	ˈɛ	0.518
l	lː	0.518
ˈi	ˈi	0.482
i	e	0.466
z	ɟ	0.419
z	-	0.419
ˈo	ˈɔ	0.416
ˈu	ˈu	0.351
ˈe	ˈe	0.349
e̯ˈa	-	0.328
o̯ˈa	ˈo	0.324
ˈa	ˈɛ	0.315
w	j	0.313
l	l	0.306
ʎ	-	0.294
ˈo	ˈu	0.229
ʦ	k	0.226
i	-	0.22
n	-	0.219
u	o	0.203
k	kː	0.195
ˈo	ˈo	0.187
l	j	0.177
i	i	0.174
s	-	0.169
ˈo	-	0.167
u	-	0.165
ʦ	t	0.161
z	ʣ	0.161
t	-	0.16
k	-	0.153
i	a	0.139
ə	e	0.137
s	z	0.134
t	tː	0.13
m	ɡ	0.12
ə	-	0.102
r	n	0.089
n	ŋ	0.083
r	-	0.082
r	l	0.068
ʦ	ʧː	0.064
ˈa	ˈe	0.051