Romanian	Western Lombard	probability
<#_b	<#_b	1.0
<#_d	<#_d	1.0
<#_f	<#_f	1.0
<#_k	<#_k	1.0
<#_l	<#_l	1.0
<#_m	<#_m	1.0
<#_n	<#_n	1.0
<#_p	<#_p	1.0
<#_r	<#_r	1.0
<#_s	<#_s	1.0
<#_t	<#_t	1.0
<#_v	<#_v	1.0
<#_ɡ	<#_ɡ	1.0
<#_ʒ	<#_ʒ	1.0
<#_ʧ	<#_ʧ	1.0
<#_ˈa	<#_ˈa	1.0
<#_ˈo	<#_ˈœ	1.0
a	-	1.0
a_#>	a	1.0
d_ˈe	d	1.0
j_ˈe	ˈɛ	1.0
kʲ_#>	ʧ_#>	1.0
m	m	1.0
m_#>	m_#>	1.0
m_n	ɲ	1.0
n_ˈu	e	1.0
o	u_d	1.0
o̯ˈa_r	ˈɔ_r	1.0
p_#>	p_#>	1.0
p_t	t	1.0
p_ˈa	p_ˈɑː	1.0
r_e_#>	ˈɛ_#>	1.0
r_u_#>	e_r	1.0
r_ˈa	r_a	1.0
s_#>	s_#>	1.0
s_t	s_t	1.0
t_#>	t_#>	1.0
t_ˈa	t_ˈa	1.0
ə_#>	a_#>	1.0
ɡ	ɡ	1.0
ʃ	-	1.0
ʃ_t	s	1.0
ʒ	-	1.0
ʧ	-	1.0
ˈa_p	ˈa	1.0
ˈe_l	ˈɛ_l	1.0
ˈi_m	ˈẽ	1.0
ˈi_n_#>	ˈĩ_#>	1.0
ˈi_r	ˈi	1.0
ˈo_k	ˈøː_k	1.0
ˈo_r	ˈɔ_r	1.0
ˈo_w	ˈøː_f	1.0
ˈɨ_j_n	ˈã	1.0
ˈɨ_n	ˈã_#>	1.0
ˈɨ_n_ʤ	ˈã	1.0
#>	l_#>	0.071
#>	f_#>	0.071
#>	ʧ_#>	0.071
b	b	0.571
ˈe	ˈe	0.1
ˈe	ˈe_#>	0.1
ˈu	ˈɔ	0.091
<#	<#_ˈa	0.182
<#	<#_ʤ	0.182
j	r	0.2
j	-	0.2
o̯ˈa	ˈuː	0.182
o̯ˈa	ˈɔ	0.182
t	d	0.292
ˈi	j	0.2
#>	r_#>	0.143
<#	<#_v	0.273
<#_z	<#_z	0.333
e	e	0.353
j	ɲ	0.3
j	j	0.3
n	ˈẽ	0.083
o̯ˈa	ˈøː	0.273
r	r	0.63
s	-	0.333
u	-	0.333
ˈe	ˈeː	0.3
ˈi	ˈiː	0.133
ˈi	-	0.333
ˈi	ˈi	0.333
<#	<#_k	0.364
e_#>	l_#>	0.074
e̯ˈa	ˈɛ	0.4
i	-	0.4
o̯ˈa	-	0.364
p	-	0.714
r_#>	r_#>	0.4
ʦ	t	0.4
ˈu_n	ˈỹ	0.4
#>	s_#>	0.25
k	ɡ	0.125
l	l	0.5
l	j	0.5
t	t	0.5
w	a	0.5
w	-	0.5
ʤ	-	0.5
ʤ	ʒ	0.5
ˈe	-	0.15
ˈe	ˈɛ	0.35
ˈi_n	ˈĩ	0.5
ˈi_n	ˈẽ_#>	0.5
ˈo	ˈɔ	0.455
ˈo	-	0.545
ˈɨ	-	0.5
ˈɨ	ˈɑː	0.5
#>	k_#>	0.286
d	-	0.286
d	t	0.286
e̯ˈa	ˈeː	0.6
i	i	0.6
p	w	0.286
r	-	0.296
r_#>	l_#>	0.6
ʦ	s	0.6
ˈu	-	0.136
ˈu_n	ˈũ	0.6
#>	l_a	0.107
<#_z	<#_d	0.667
s	s	0.667
u	u	0.667
ə	a	0.167
ə	e	0.167
ə	-	0.667
ˈa	-	0.097
ˈa	ˈɛ	0.097
ˈa	ˈɑː	0.387
ˈu	ˈyː	0.227
ˈu	ˈu	0.227
e	ˈiː	0.118
e_#>	s_#>	0.088
e_#>	#>	0.838
k	k	0.438
k	-	0.438
n	-	0.208
n	n	0.708
t	-	0.208
ˈu	ˈuː	0.318
b	ɡ	0.429
d	d	0.429
e	-	0.529
ˈa	ˈa	0.419