Valencian	Eastern Lombard	probability
ˈɒ_w	ˈø_f	1.0
ˈɒ_k	ˈø_k	1.0
ˈæ_#>	ˈe_#>	1.0
ˈi_r	ˈi	1.0
ˈi_l	ˈe_l	1.0
ˈi_#>	ˈi_#>	1.0
ˈe_n	ˈe	1.0
ˈe_j	ˈɛ	1.0
ˈa_ɾ	ˈa_d	1.0
ˈa_#>	ˈa_#>	1.0
ˈa	ˈa	1.0
ʧ	s	1.0
ʎ_e	l_e	1.0
ʎ_#>	j_#>	1.0
ʃ	s	1.0
ɾ_ˈa	r_ˈa	1.0
ɾ_ɜ	e_r	1.0
ɾ_e	e_r	1.0
ɣ	ɡ	1.0
ɡ_l	ʤ	1.0
ɡ	ɡ	1.0
ɐ_#>	#>	1.0
ɐ	a	1.0
w_ɾ	f	1.0
w_#>	#>	1.0
v_ˈa	ˈa	1.0
v_<#	<#	1.0
t_ˈo	t_ˈø	1.0
s_#>	#>	1.0
r_k	r_k	1.0
r_#>	#>	1.0
p	p	1.0
o_#>	#>	1.0
m_#>	m_#>	1.0
m	m	1.0
l_s	l_s	1.0
k_ɾ	k_r	1.0
k_#>	k_#>	1.0
j_t	t	1.0
f	f	1.0
e_s	s	1.0
e_n	e_n	1.0
d	d	1.0
a_ʤ	a_j	1.0
a_s	a_s	1.0
a	a	1.0
<#_ˈu	<#_ˈø	1.0
<#_ˈa	<#	1.0
<#_t	<#_t	1.0
<#_r	<#_r	1.0
<#_a	<#	1.0
k	k	0.953
s	s	0.95
n	n	0.947
t	t	0.923
b	b	0.867
r	r	0.862
ɞ	a	0.85
ɜ	a	0.85
ɲ	ɲ	0.818
ʤ	z	0.786
ʎ	l	0.757
ŋ	ŋ	0.714
ɾ	r	0.708
l	l	0.69
o	o	0.688
ˈe	ˈɛ	0.654
ˈi	ˈi	0.65
i	i	0.556
ð	d	0.545
ˈo	ˈu	0.524
z	d	0.5
z	-	0.5
v	ˈe	0.5
v	ʋ	0.5
e	e	0.5
ˈæ	ˈɛ	0.484
#>	e_#>	0.462
ð	t	0.455
i	e	0.444
β	-	0.429
w	s	0.421
ˈu	ˈy	0.391
ˈɒ	ˈɔ	0.382
ˈæ	ˈe	0.355
ˈo	ˈo	0.333
ˈɒ	ˈo	0.324
w	w	0.316
l	j	0.31
#>	a_#>	0.308
ˈu	ˈø	0.304
β	ʋ	0.286
β	b	0.286
ŋ	-	0.286
#>	s_#>	0.231
ʤ	d	0.214
ɾ	-	0.208
ˈɒ	ˈu	0.206
ˈi	ˈe	0.2
ˈe	ˈe	0.192
o	-	0.188
ɲ	n	0.182
e	i	0.167
w	-	0.158
ˈe	ˈi	0.154
ˈi	ˈɛ	0.15
ɞ	-	0.15
ɜ	-	0.15
ˈo	ˈø	0.143
ʎ	ʧ	0.135
b	-	0.133
ˈu	ˈɔ	0.13
o	u	0.125
e	s	0.111
e	e_r	0.111
e	-	0.111
w	f	0.105
ˈæ	ˈi	0.097
ˈɒ	ˈø	0.088
ˈu	ˈo	0.087
ˈu	-	0.087
ɾ	e_r	0.083
t	ʧ	0.077
r	r_e	0.069
r	n	0.069
ˈæ	ˈu	0.065
ʎ	ʤ	0.054
ʎ	j	0.054
n	-	0.053