Western Lombard	Galician	probability
ˈɛ_k	ˈe_k	1.0
ˈɛ_#>	ˈe_ɾ_#>	1.0
ˈɑː_n_a_#>	ˈa_#>	1.0
ˈy	ˈo	1.0
ˈoː	ˈo_w	1.0
ˈiː_n	ˈi_ɲ	1.0
ˈiː	ˈi	1.0
ˈa_#>	ˈa_ɾ_#>	1.0
ʤ	ʃ	1.0
ʒ	θ	1.0
ɲ	ɲ	1.0
ɡ	ɣ	1.0
z	-	1.0
y	u	1.0
v_e	b	1.0
u	o	1.0
t_a	t_ɐ	1.0
s_e	s_e	1.0
s_#>	θ_#>	1.0
p_j	ʧ	1.0
p	p	1.0
m	m	1.0
l_a	ɐ	1.0
ĩ	i	1.0
f_j	ʧ	1.0
f_#>	β_ɪ_#>	1.0
a_v	a_β	1.0
a_d	a_ð	1.0
a_#>	#>	1.0
<#_ˈa	<#_ˈa	1.0
<#_ʧ	<#_θ	1.0
<#_ʒ	<#_ʃ	1.0
<#_ɡ	<#_ɡ	1.0
<#_t	<#_t	1.0
<#_s	<#_s	1.0
<#_r	<#_r	1.0
<#_n	<#_n	1.0
<#_l	<#_l	1.0
<#	<#_e	1.0
ˈɑː	ˈa	0.875
ˈa	ˈa	0.875
f	f	0.87
r	ɾ	0.836
k	k	0.826
a	ɐ	0.8
ˈu	ˈo	0.75
b	b	0.75
t	t	0.73
ˈøː	ˈɔ	0.727
ˈeː	ˈe	0.714
e	e	0.692
ˈyː	ˈu	0.688
v	b	0.667
n	n	0.667
j	ɟ	0.667
i	i	0.667
s	s	0.606
l	l	0.606
w	w	0.6
e_r	ɾ_ʊ	0.6
ˈã	ˈɑ_ŋ	0.583
ˈe	ˈe	0.571
ˈɛ	ˈɛ	0.565
d	d	0.565
ˈuː	ˈo	0.556
ˈɔ	ˈo	0.529
#>	ʊ_#>	0.521
ˈɔ	ˈɔ	0.471
ˈuː	ˈɔ	0.444
ˈẽ	ˈe_n	0.429
ˈe	ˈɛ	0.429
ʧ	ɟ_ʊ	0.4
w	-	0.4
e_r	ɾ_ɪ	0.4
ˈũ	ˈo_ŋ	0.375
ˈũ	ˈo	0.375
ˈɛ	ˈe	0.348
ˈĩ	ˈi_ɲ	0.333
ˈĩ	ˈi_ŋ	0.333
ˈĩ	ˈi	0.333
ˈi	ˈi_ɾ	0.333
v	β	0.333
n	-	0.333
j	o	0.333
i	ʊ	0.333
ˈẽ	ˈe	0.286
ˈẽ	ŋ	0.286
ˈeː	ˈɛ	0.286
ˈøː	ˈo	0.273
ˈi	ˈi	0.267
ˈi	ˈe	0.267
d	ð	0.261
ˈũ	ˈo_n	0.25
ˈu	ˈɔ	0.25
ˈã	ˈa_n	0.25
b	β	0.25
#>	ɪ_#>	0.234
s	θ	0.212
ʧ	ʧ	0.2
ʧ	ɾ	0.2
ʧ	j_t	0.2
ˈyː	ˈo	0.188
l	-	0.182
d	-	0.174
ˈã	ˈa	0.167
e	ɪ	0.154
e	a	0.154
ˈi	ˈu	0.133
a	a	0.133
f	β_ʊ	0.13
ˈɑː	ˈɑ	0.125
ˈyː	-	0.125
ˈa	a	0.125
s	ʃ	0.121
l	ʊ	0.121
k	ɣ_ʊ	0.109
r	r	0.091
l	w	0.091
ˈɛ	ˈe_j	0.087
#>	s_#>	0.085
t	ð_ʊ	0.081
t	ð	0.081
k	ɡ	0.065
#>	ɐ_#>	0.064
s	j_ʃ	0.061
t	ð_ɪ	0.054
t	d_ʊ	0.054