Asturian	Italian	probability
d	d	1.0
f	f	1.0
i	i	1.0
p	p	1.0
r	r	1.0
u	o	1.0
ɡ	ɡ	1.0
ʃ	ʤ	1.0
ʧ	tː	1.0
ˈa	ˈa	1.0
ˈi	ˈi	1.0
b	v	0.701
e	i	0.061
e	o	0.081
m	-	0.121
ɾ	r	0.51
j	j	0.702
n	-	0.052
o	o	0.942
t	tː	0.182
ð	d	0.292
ˈe	ˈɛ	0.192
ˈo	w_ˈɔ	0.102
ˈu	ˈu	0.912
θ	-	0.302
s	s	0.853
w	-	0.063
ŋ	ŋ	0.43
ɣ	k	0.123
ʝ	ʎː	0.253
β	-	0.163
β	p	0.33
θ	ʧ_e	0.23
a	-	0.054
t	t	0.744
ɲ	nː	0.174
ɾ	r_e	0.294
ˈe	e	0.114
ˈe	ˈe	0.434
ˈo	ˈo	0.694
a	a	0.845
k	kː	0.105
k	k	0.895
t	-	0.075
ɾ	-	0.115
ʎ	j	0.185
ˈo	ˈu	0.055
e	a	0.126
e	e	0.706
l	l	0.576
ɲ	ɲː	0.826
β	b	0.06
a	ˈa	0.057
l	l_e	0.117
l	-	0.227
s	-	0.147
w	w	0.937
ŋ	n_e	0.57
ɣ	ɡ	0.877
ʎ	lː	0.057
ʝ	-	0.747
ˈe	ˈi	0.067
ˈe	ˈa	0.097
β	v	0.447
j	-	0.298
l	lː	0.08
n	n	0.948
o	-	0.058
ð	t	0.708
ʎ	l	0.758
ˈu	ˈo	0.088
θ	ʧ	0.468
b	b	0.299
m	m	0.879
ˈo	ˈɔ	0.149