Neapolitan	Campidanese	probability
a	a	1.0
d	d	1.0
f	f	1.0
kː	k	1.0
l	l	1.0
m	m	1.0
mː	m	1.0
r	r	1.0
rː	rː	1.0
s	s	1.0
sː	sː	1.0
tː	t	1.0
w	w	1.0
ŋ	ŋ	1.0
ɡ	ɡ	1.0
ʃː	ʃː	1.0
ʎː	ʣ	1.0
ˈɛ	ˈe	1.0
i	i	0.731
u	u	0.211
v	b	0.701
ə	e	0.091
ɲː	ɲː	0.161
ˈa	ˈa_j	0.061
ˈɔ	-	0.11
j	j	0.202
k	k	0.682
o	u	0.72
p	p	0.812
v	β	0.062
ˈo	ˈo	0.922
e	-	0.223
p	β	0.143
ə	a	0.273
ɾ	-	0.113
ˈe	ˈe	0.563
ˈu	ˈu	0.753
j	ʧ	0.264
t	t	0.54
lː	-	0.185
lː	ɖː	0.815
nː	nː	0.375
nː	n	0.625
ʃ	ʒ	0.335
t	ð	0.46
ə	i	0.206
ˈi	ˈi	0.806
e	e	0.777
j	-	0.517
n	n	0.987
v	-	0.237
ɾ	r	0.867
ʃ	s	0.227
ʃ	ʧ	0.427
ˈe	ˈi	0.437
ˈi	ˈe	0.167
ˈu	ˈo	0.247
o	o	0.28
ˈo	ˈu	0.078
ˈɔ	ˈo	0.848
i	e	0.269
k	<#_i	0.109
k	ɣ	0.189
u	ˈo	0.299
u	o	0.49
ə	u	0.409
ɲː	n_ʤ	0.839
ˈa	ˈa	0.859