Neapolitan	Emilian	probability
b	b	1.0
bː	b	1.0
d	d	1.0
e	-	1.0
f	f	1.0
kː	k	1.0
m	m	1.0
mː	m	1.0
o	u	1.0
r	r	1.0
rː	r	1.0
ŋ	ŋ	1.0
ɡ	ɡ	1.0
ʎː	j	1.0
ʤ	ð	1.0
ʤː	ð	1.0
ʦ	θ	1.0
n	ŋ	0.221
n	n	0.551
t	d	0.451
ʃ	z	0.181
ʃː	s	0.31
ˈa	ˈaː	0.221
ˈe	ˈiː	0.21
nː	n	0.792
ˈi	ˈi	0.062
ˈo	ˈo	0.202
ˈu	ˈo	0.392
ˈɛ	ˈa	0.112
a	a	0.923
j	-	0.613
l	l	0.973
p	p	0.813
t	t	0.503
ˈa	ˈɛ_r	0.133
ˈe	ˈa_j	0.323
i	-	0.514
k	k	0.74
n	ŋ_n	0.14
u	-	0.454
w	w	0.464
ə	-	0.404
ə	a	0.494
ɲː	ɲ	0.744
ˈa	ˈɛ	0.274
ˈu	ˈʌu̯	0.164
ˈɛ	ˈe	0.074
ˈɛ	ˈiː	0.084
ˈɛ	ˈæ	0.324
k	p	0.15
s	z	0.125
s	s	0.875
ˈa	ˈa	0.355
ˈe	-	0.05
ˈi	ˈe	0.435
j	j	0.366
u	u	0.546
v	v	0.846
ɲː	ŋ	0.256
ɾ	d	0.076
ʃ	s	0.166
ˈi	ˈa	0.146
ˈi	ˈiː	0.316
ˈɔ	ˈɔ	0.136
ˈɔ	ˈɔː	0.676
ˈɛ	ˈɛ	0.266
k	-	0.067
p	v	0.187
w	ˈuː	0.067
ɾ	r	0.627
ˈe	ˈa	0.417
ˈu	ˈuː	0.247
i	e	0.088
i	i	0.398
nː	ŋ	0.208
v	b	0.138
ɾ	r_e	0.078
ɾ	-	0.198
ˈo	ˈʌu̯	0.798
ˈɔ	ˈo	0.148
n	ɲ	0.089
w	-	0.469
ə	e	0.089
ʃ	θ	0.609
ʃː	θ	0.69
ˈu	ˈʌ	0.169
ˈɛ	ˈɛː	0.099